Year_of_Birth Gender Child's_First_Name Count Rank
2011 FEMALE ALANA 11 77
2011 FEMALE ALEJANDRA 16 72
2011 FEMALE ALESSANDRA 13 75
2011 FEMALE ALEXA 55 36
2011 FEMALE ALEXANDRA 47 43
2011 FEMALE ALICE 16 72
2011 FEMALE ALICIA 24 64
2011 FEMALE ALISON 32 56
2011 FEMALE ALISSON 15 73
2011 FEMALE ALIYAH 22 66
2011 FEMALE ALLISON 90 16
2011 FEMALE ALLYSON 19 69
2011 FEMALE ALONDRA 16 72
2011 FEMALE ALYSON 11 77
2011 FEMALE ALYSSA 63 30
2011 FEMALE AMANDA 30 58
2011 FEMALE AMAYA 31 57
2011 FEMALE AMBER 25 63
2011 FEMALE AMELIA 33 55
2011 FEMALE AMY 87 17
2011 FEMALE ANA 33 55
2011 FEMALE ANALIA 17 71
2011 FEMALE ANAYA 11 77
2011 FEMALE ANDREA 61 32
2011 FEMALE ANGELA 20 68
2011 FEMALE ANGELICA 40 49
2011 FEMALE ANGELINA 72 24
2011 FEMALE ANGELIQUE 30 58
2011 FEMALE ANGELY 11 77
2011 FEMALE ANGIE 19 69
2011 FEMALE ANIYAH 14 74
2011 FEMALE ANNA 13 75
2011 FEMALE ANNABELLE 13 75
2011 FEMALE APRIL 13 75
2011 FEMALE ARELY 12 76
2011 FEMALE ARIANA 61 32
2011 FEMALE ARIANNA 77 23
2011 FEMALE ARIANNY 10 78
2011 FEMALE ARIEL 17 71
2011 FEMALE ARIELLA 14 74
2011 FEMALE ASHLEY 190 4
2011 FEMALE ASHLY 13 75
2011 FEMALE ATHENA 12 76
2011 FEMALE AUBREY 25 63
2011 FEMALE AURORA 16 72
2011 FEMALE AVA 54 37
2011 FEMALE AYLEEN 14 74
2011 FEMALE AYLIN 16 72
2011 FEMALE BELLA 67 26
2011 FEMALE BIANCA 24 64
2011 FEMALE BRENDA 17 71
2011 FEMALE BRIANA 32 56
2011 FEMALE BRIANNA 114 11
2011 FEMALE BRIANNY 10 78
2011 FEMALE BRIELLE 11 77
2011 FEMALE BRITNEY 12 76
2011 FEMALE BRITTANY 22 66
2011 FEMALE BRYANNA 16 72
2011 FEMALE CAMILA 188 5
2011 FEMALE CARMEN 12 76
2011 FEMALE CAROLINA 11 77
2011 FEMALE CAROLINE 12 76
2011 FEMALE CASSANDRA 10 78
2011 FEMALE CELESTE 11 77
2011 FEMALE CHARLOTTE 11 77
2011 FEMALE CHELSEA 43 46
2011 FEMALE CHLOE 60 33
2011 FEMALE CHRISTINA 11 77
2011 FEMALE CINDY 13 75
2011 FEMALE CLARA 11 77
2011 FEMALE CRISTINA 10 78
2011 FEMALE CRYSTAL 26 62
2011 FEMALE CYNTHIA 10 78
2011 FEMALE DAISY 30 58
2011 FEMALE DAMARIS 11 77
2011 FEMALE DANA 18 70
2011 FEMALE DANIELA 64 29
2011 FEMALE DANIELLA 28 60
2011 FEMALE DANIELLE 12 76
2011 FEMALE DANNA 39 50
2011 FEMALE DAYANA 22 66
2011 FEMALE DELILAH 29 59
2011 FEMALE DENISE 16 72
2011 FEMALE DESTINY 34 54
2011 FEMALE DIANA 51 40
2011 FEMALE DULCE 20 68
2011 FEMALE EILEEN 14 74
2011 FEMALE ELENA 16 72
2011 FEMALE ELIANA 34 54
2011 FEMALE ELIANNA 11 77
2011 FEMALE ELIANNY 12 76
2011 FEMALE ELISA 17 71
2011 FEMALE ELIZABETH 63 30
2011 FEMALE ELLA 32 56
2011 FEMALE EMELY 50 41
2011 FEMALE EMILY 162 7
2011 FEMALE EMMA 114 11
2011 FEMALE ERIKA 15 73
2011 FEMALE ESMERALDA 27 61
2011 FEMALE ESTHER 14 74
2011 FEMALE ESTRELLA 15 73
2011 FEMALE EVA 47 43
2011 FEMALE EVELYN 63 30
2011 FEMALE FAITH 25 63
2011 FEMALE FATIMA 12 76
2011 FEMALE FERNANDA 14 74
2011 FEMALE GABRIELA 78 22
2011 FEMALE GABRIELLA 86 18
2011 FEMALE GABRIELLE 14 74
2011 FEMALE GENESIS 94 15
2011 FEMALE GERALDINE 13 75
2011 FEMALE GIA 21 67
2011 FEMALE GIANNA 49 42
2011 FEMALE GISELLE 38 51
2011 FEMALE GRACE 36 53
2011 FEMALE GUADALUPE 26 62
2011 FEMALE HAILEY 126 8
2011 FEMALE HALEY 14 74
2011 FEMALE HANNAH 17 71
2011 FEMALE HAYLEE 17 71
2011 FEMALE HAYLEY 13 75
2011 FEMALE HAZEL 10 78
2011 FEMALE HEAVEN 15 73
2011 FEMALE HEIDI 15 73
2011 FEMALE HEIDY 16 72
2011 FEMALE HELEN 13 75
2011 FEMALE IMANI 11 77
2011 FEMALE INGRID 11 77
2011 FEMALE IRENE 11 77
2011 FEMALE IRIS 10 78
2011 FEMALE ISABEL 28 60
2011 FEMALE ISABELA 10 78
2011 FEMALE ISABELLA 331 1
2011 FEMALE ISABELLE 18 70
2011 FEMALE ISIS 13 75
2011 FEMALE ITZEL 27 61
2011 FEMALE IZABELLA 23 65
2011 FEMALE JACQUELINE 30 58
2011 FEMALE JADA 21 67
2011 FEMALE JADE 50 41
2011 FEMALE JAELYNN 11 77
2011 FEMALE JAMIE 11 77
2011 FEMALE JANELLE 12 76
2011 FEMALE JASLENE 11 77
2011 FEMALE JASMIN 20 68
2011 FEMALE JASMINE 41 48
2011 FEMALE JAYDA 10 78
2011 FEMALE JAYLA 33 55
2011 FEMALE JAYLAH 12 76
2011 FEMALE JAYLEEN 51 40
2011 FEMALE JAYLENE 22 66
2011 FEMALE JAYLIN 13 75
2011 FEMALE JAYLYN 10 78
2011 FEMALE JAZLYN 16 72
2011 FEMALE JAZMIN 24 64
2011 FEMALE JAZMINE 14 74
2011 FEMALE JENNIFER 59 34
2011 FEMALE JESSICA 46 44
2011 FEMALE JIMENA 11 77
2011 FEMALE JOCELYN 46 44
2011 FEMALE JOHANNA 12 76
2011 FEMALE JOSELYN 30 58
2011 FEMALE JULIA 22 66
2011 FEMALE JULIANA 16 72
2011 FEMALE JULIANNA 21 67
2011 FEMALE JULIET 20 68
2011 FEMALE JULIETTE 15 73
2011 FEMALE JULISSA 16 72
2011 FEMALE KAELYN 11 77
2011 FEMALE KAILEY 20 68
2011 FEMALE KAILYN 11 77
2011 FEMALE KAITLYN 31 57
2011 FEMALE KAMILA 36 53
2011 FEMALE KAREN 41 48
2011 FEMALE KARLA 25 63
2011 FEMALE KATE 27 61
2011 FEMALE KATELYN 23 65
2011 FEMALE KATELYNN 10 78
2011 FEMALE KATHERINE 60 33
2011 FEMALE KATIE 12 76
2011 FEMALE KAYLA 62 31
2011 FEMALE KAYLEE 83 20
2011 FEMALE KAYLEEN 19 69
2011 FEMALE KAYLEIGH 10 78
2011 FEMALE KAYLIE 15 73
2011 FEMALE KAYLIN 12 76
2011 FEMALE KEILY 17 71
2011 FEMALE KELLY 41 48
2011 FEMALE KEYLA 12 76
2011 FEMALE KHLOE 57 35
2011 FEMALE KIARA 36 53
2011 FEMALE KIMBERLY 103 13
2011 FEMALE KRYSTAL 13 75
2011 FEMALE KYLEE 10 78
2011 FEMALE KYLIE 37 52
2011 FEMALE LAILA 29 59
2011 FEMALE LAURA 14 74
2011 FEMALE LAUREN 21 67
2011 FEMALE LAYLA 52 39
2011 FEMALE LEA 10 78
2011 FEMALE LEAH 123 9
2011 FEMALE LEILA 20 68
2011 FEMALE LEILANI 33 55
2011 FEMALE LESLEY 12 76
2011 FEMALE LESLIE 66 27
2011 FEMALE LESLY 16 72
2011 FEMALE LEYLA 10 78
2011 FEMALE LIA 26 62
2011 FEMALE LIANA 18 70
2011 FEMALE LILIANA 28 60
2011 FEMALE LILY 21 67
2011 FEMALE LINDSAY 12 76
2011 FEMALE LIZBETH 30 58
2011 FEMALE LONDON 27 61
2011 FEMALE LUCIA 20 68
2011 FEMALE LUNA 24 64
2011 FEMALE LUZ 25 63
2011 FEMALE MADELINE 15 73
2011 FEMALE MADELYN 16 72
2011 FEMALE MADISON 122 10
2011 FEMALE MAKAYLA 32 56
2011 FEMALE MARIA 59 34
2011 FEMALE MARIAH 33 55
2011 FEMALE MARIANA 12 76
2011 FEMALE MARILYN 10 78
2011 FEMALE MARISOL 10 78
2011 FEMALE MAYA 49 42
2011 FEMALE MEGAN 11 77
2011 FEMALE MELANIE 109 12
2011 FEMALE MELANY 14 74
2011 FEMALE MELISSA 50 41
2011 FEMALE MELODY 23 65
2011 FEMALE MIA 229 2
2011 FEMALE MIAH 17 71
2011 FEMALE MICHELLE 51 40
2011 FEMALE MIKAELA 14 74
2011 FEMALE MIKAYLA 26 62
2011 FEMALE MILA 19 69
2011 FEMALE MILEY 17 71
2011 FEMALE MIRANDA 11 77
2011 FEMALE MIRIAM 11 77
2011 FEMALE MYA 29 59
2011 FEMALE NADIA 14 74
2011 FEMALE NANCY 10 78
2011 FEMALE NAOMI 22 66
2011 FEMALE NATALIA 50 41
2011 FEMALE NATALIE 46 44
2011 FEMALE NATALY 13 75
2011 FEMALE NATASHA 11 77
2011 FEMALE NATHALIA 10 78
2011 FEMALE NATHALIE 26 62
2011 FEMALE NATHALY 20 68
2011 FEMALE NAYELI 17 71
2011 FEMALE NEVAEH 32 56
2011 FEMALE NICOLE 71 25
2011 FEMALE NINA 11 77
2011 FEMALE NOEMI 11 77
2011 FEMALE NYLA 16 72
2011 FEMALE OLIVIA 86 18
2011 FEMALE PAOLA 10 78
2011 FEMALE PENELOPE 14 74
2011 FEMALE PERLA 12 76
2011 FEMALE RACHEL 25 63
2011 FEMALE RAQUEL 11 77
2011 FEMALE REBECCA 10 78
2011 FEMALE RIHANNA 21 67
2011 FEMALE RILEY 12 76
2011 FEMALE ROSA 10 78
2011 FEMALE ROSE 11 77
2011 FEMALE ROSELYN 16 72
2011 FEMALE RUBY 20 68
2011 FEMALE SABRINA 25 63
2011 FEMALE SADIE 11 77
2011 FEMALE SAMANTHA 100 14
2011 FEMALE SAMARA 12 76
2011 FEMALE SARA 29 59
2011 FEMALE SARAH 53 38
2011 FEMALE SARAI 24 64
2011 FEMALE SARIAH 10 78
2011 FEMALE SASHA 10 78
2011 FEMALE SAVANNA 10 78
2011 FEMALE SAVANNAH 38 51
2011 FEMALE SCARLET 29 59
2011 FEMALE SCARLETT 65 28
2011 FEMALE SELENA 15 73
2011 FEMALE SERENITY 37 52
2011 FEMALE SHERLYN 13 75
2011 FEMALE SHIRLEY 15 73
2011 FEMALE SIENNA 17 71
2011 FEMALE SKYLA 21 67
2011 FEMALE SKYLAR 12 76
2011 FEMALE SOFIA 165 6
2011 FEMALE SOPHIA 223 3
2011 FEMALE SOPHIE 12 76
2011 FEMALE STACY 10 78
2011 FEMALE STELLA 11 77
2011 FEMALE STEPHANIE 50 41
2011 FEMALE STEPHANY 11 77
2011 FEMALE TATIANA 11 77
2011 FEMALE TAYLOR 13 75
2011 FEMALE TIANA 11 77
2011 FEMALE TIFFANY 24 64
2011 FEMALE VALENTINA 85 19
2011 FEMALE VALERIA 45 45
2011 FEMALE VALERIE 53 38
2011 FEMALE VANESSA 42 47
2011 FEMALE VERONICA 10 78
2011 FEMALE VICTORIA 114 11
2011 FEMALE VIOLET 14 74
2011 FEMALE VIVIANA 11 77
2011 FEMALE WENDY 12 76
2011 FEMALE XIMENA 18 70
2011 FEMALE YAMILET 11 77
2011 FEMALE YARETZI 22 66
2011 FEMALE ZOE 65 28
2011 FEMALE ZOEY 27 61
2011 FEMALE ABIGAIL 103 19
2011 FEMALE ADDISON 19 72
2011 FEMALE ADELE 22 69
2011 FEMALE ADELINE 12 79
2011 FEMALE ADINA 19 72
2011 FEMALE ADRIANA 29 62
2011 FEMALE ADRIANNA 18 73
2011 FEMALE AHUVA 16 75
2011 FEMALE ALESSANDRA 20 71
2011 FEMALE ALESSIA 14 77
2011 FEMALE ALEXA 54 40
2011 FEMALE ALEXANDRA 109 17
2011 FEMALE ALEXIS 27 64
2011 FEMALE ALICE 50 43
2011 FEMALE ALICIA 11 80
2011 FEMALE ALINA 11 80
2011 FEMALE ALISA 14 77
2011 FEMALE ALIZA 22 69
2011 FEMALE ALLISON 15 76
2011 FEMALE ALYSSA 28 63
2011 FEMALE AMANDA 15 76
2011 FEMALE AMELIA 62 37
2011 FEMALE AMELIE 15 76
2011 FEMALE AMINA 17 74
2011 FEMALE AMIRA 11 80
2011 FEMALE AMY 11 80
2011 FEMALE ANASTASIA 19 72
2011 FEMALE ANGELICA 10 81
2011 FEMALE ANGELINA 50 43
2011 FEMALE ANNA 85 25
2011 FEMALE ANNABEL 14 77
2011 FEMALE ANNABELLE 27 64
2011 FEMALE ARIANA 27 64
2011 FEMALE ARIANNA 28 63
2011 FEMALE ARIEL 14 77
2011 FEMALE ARIELA 10 81
2011 FEMALE ARIELLA 26 65
2011 FEMALE ASHLEY 20 71
2011 FEMALE ATARA 10 81
2011 FEMALE AUBREY 10 81
2011 FEMALE AUDREY 26 65
2011 FEMALE AUTUMN 10 81
2011 FEMALE AVA 162 8
2011 FEMALE AVERY 52 41
2011 FEMALE AVIGAIL 11 80
2011 FEMALE AVIVA 18 73
2011 FEMALE AYLA 10 81
2011 FEMALE BAILA 40 51
2011 FEMALE BARBARA 12 79
2011 FEMALE BATSHEVA 20 71
2011 FEMALE BATYA 15 76
2011 FEMALE BEATRICE 33 58
2011 FEMALE BELLA 22 69
2011 FEMALE BIANCA 10 81
2011 FEMALE BLAKE 14 77
2011 FEMALE BLIMA 20 71
2011 FEMALE BLIMY 23 68
2011 FEMALE BRACHA 24 67
2011 FEMALE BREINDY 15 76
2011 FEMALE BRIANNA 32 59
2011 FEMALE BRIDGET 14 77
2011 FEMALE BROOKE 33 58
2011 FEMALE BROOKLYN 15 76
2011 FEMALE BRUCHA 19 72
2011 FEMALE BRUCHY 13 78
2011 FEMALE BRYNN 14 77
2011 FEMALE CAITLIN 11 80
2011 FEMALE CAMERON 11 80
2011 FEMALE CAROLINE 52 41
2011 FEMALE CASEY 12 79
2011 FEMALE CATHERINE 33 58
2011 FEMALE CECILIA 16 75
2011 FEMALE CELIA 10 81
2011 FEMALE CHANA 132 10
2011 FEMALE CHANY 38 53
2011 FEMALE CHARLIE 14 77
2011 FEMALE CHARLOTTE 127 12
2011 FEMALE CHAVA 46 46
2011 FEMALE CHAVY 10 81
2011 FEMALE CHAYA 178 5
2011 FEMALE CHLOE 95 22
2011 FEMALE CHRISTINA 14 77
2011 FEMALE CLAIRE 35 56
2011 FEMALE CLARA 28 63
2011 FEMALE COLETTE 14 77
2011 FEMALE CORA 10 81
2011 FEMALE DAHLIA 15 76
2011 FEMALE DAISY 13 78
2011 FEMALE DALIA 10 81
2011 FEMALE DANIELA 13 78
2011 FEMALE DANIELLA 41 50
2011 FEMALE DANIELLE 15 76
2011 FEMALE DEVORA 17 74
2011 FEMALE DEVORAH 44 48
2011 FEMALE DIANA 13 78
2011 FEMALE DINA 41 50
2011 FEMALE DYLAN 20 71
2011 FEMALE EDEN 24 67
2011 FEMALE ELEANOR 39 52
2011 FEMALE ELENA 19 72
2011 FEMALE ELIANA 36 55
2011 FEMALE ELISE 13 78
2011 FEMALE ELISHEVA 14 77
2011 FEMALE ELIZA 25 66
2011 FEMALE ELIZABETH 100 21
2011 FEMALE ELLA 127 12
2011 FEMALE ELLE 17 74
2011 FEMALE ELLIANA 11 80
2011 FEMALE ELLIE 26 65
2011 FEMALE ELOISE 24 67
2011 FEMALE EMERSON 16 75
2011 FEMALE EMILIA 33 58
2011 FEMALE EMILY 119 14
2011 FEMALE EMMA 213 2
2011 FEMALE ERIN 15 76
2011 FEMALE ESTER 14 77
2011 FEMALE ESTHER 224 1
2011 FEMALE ESTY 18 73
2011 FEMALE ETTY 15 76
2011 FEMALE EVA 64 35
2011 FEMALE EVE 22 69
2011 FEMALE EVELYN 39 52
2011 FEMALE FAIGA 16 75
2011 FEMALE FAIGY 72 30
2011 FEMALE FINLEY 11 80
2011 FEMALE FIONA 30 61
2011 FEMALE FRADEL 16 75
2011 FEMALE FRAIDY 26 65
2011 FEMALE FRANCESCA 33 58
2011 FEMALE FRIMET 10 81
2011 FEMALE GABRIELA 19 72
2011 FEMALE GABRIELLA 102 20
2011 FEMALE GABRIELLE 15 76
2011 FEMALE GEMMA 15 76
2011 FEMALE GENEVIEVE 12 79
2011 FEMALE GEORGIA 26 65
2011 FEMALE GIA 26 65
2011 FEMALE GIANNA 68 33
2011 FEMALE GIOVANNA 10 81
2011 FEMALE GITTEL 23 68
2011 FEMALE GITTY 82 27
2011 FEMALE GIULIANA 41 50
2011 FEMALE GOLDA 14 77
2011 FEMALE GOLDY 33 58
2011 FEMALE GRACE 93 24
2011 FEMALE GRETA 12 79
2011 FEMALE HADASSA 11 80
2011 FEMALE HADASSAH 15 76
2011 FEMALE HAILEY 34 57
2011 FEMALE HANNA 11 80
2011 FEMALE HANNAH 71 31
2011 FEMALE HARPER 30 61
2011 FEMALE HAZEL 18 73
2011 FEMALE HENNY 18 73
2011 FEMALE HINDY 37 54
2011 FEMALE IDY 10 81
2011 FEMALE ILANA 10 81
2011 FEMALE IRIS 13 78
2011 FEMALE ISABEL 34 57
2011 FEMALE ISABELLA 160 9
2011 FEMALE ISABELLE 25 66
2011 FEMALE ISLA 14 77
2011 FEMALE IVY 15 76
2011 FEMALE IZABELLA 10 81
2011 FEMALE JACQUELINE 20 71
2011 FEMALE JANE 27 64
2011 FEMALE JASMINE 14 77
2011 FEMALE JENNA 22 69
2013 MALE Joshua 145 17
2011 FEMALE JESSICA 22 69
2011 FEMALE JORDYN 11 80
2011 FEMALE JOSEPHINE 33 58
2011 FEMALE JOYCE 14 77
2011 FEMALE JULIA 116 15
2011 FEMALE JULIANA 38 53
2011 FEMALE JULIANNA 28 63
2011 FEMALE JULIE 10 81
2011 FEMALE JULIET 36 55
2011 FEMALE JULIETTE 23 68
2011 FEMALE KAITLYN 17 74
2011 FEMALE KATE 17 74
2011 FEMALE KATHERINE 44 48
2011 FEMALE KATHRYN 12 79
2011 FEMALE KAYLA 45 47
2011 FEMALE KAYLEE 11 80
2011 FEMALE KIRA 11 80
2011 FEMALE KYLIE 13 78
2011 FEMALE LAILA 23 68
2011 FEMALE LARA 13 78
2011 FEMALE LAURA 18 73
2011 FEMALE LAUREN 26 65
2011 FEMALE LAYLA 29 62
2011 FEMALE LEA 29 62
2011 FEMALE LEAH 183 3
2011 FEMALE LEILA 10 81
2011 FEMALE LENA 29 62
2011 FEMALE LEORA 12 79
2011 FEMALE LIA 23 68
2011 FEMALE LIANA 17 74
2011 FEMALE LIBA 20 71
2011 FEMALE LIBBY 23 68
2011 FEMALE LILA 34 57
2011 FEMALE LILAH 12 79
2011 FEMALE LILIANA 29 62
2011 FEMALE LILLIAN 47 45
2011 FEMALE LILLY 13 78
2011 FEMALE LILY 81 28
2011 FEMALE LINA 13 78
2011 FEMALE LOLA 22 69
2011 FEMALE LONDON 10 81
2011 FEMALE LUCIA 23 68
2011 FEMALE LUCY 47 45
2011 FEMALE LYLA 21 70
2011 FEMALE MACKENZIE 18 73
2011 FEMALE MADELEINE 24 67
2011 FEMALE MADELINE 39 52
2011 FEMALE MADELYN 15 76
2011 FEMALE MADISON 57 39
2011 FEMALE MAEVE 21 70
2011 FEMALE MAKAYLA 12 79
2011 FEMALE MALAK 15 76
2011 FEMALE MALKA 63 36
2011 FEMALE MALKY 59 38
2011 FEMALE MARGARET 25 66
2011 FEMALE MARIA 39 52
2011 FEMALE MARIAM 17 74
2011 FEMALE MARY 16 75
2011 FEMALE MATILDA 14 77
2011 FEMALE MAYA 94 23
2011 FEMALE MELANIE 12 79
2011 FEMALE MIA 116 15
2011 FEMALE MICHAELA 15 76
2011 FEMALE MICHAL 16 75
2011 FEMALE MICHELLE 35 56
2011 FEMALE MIKAYLA 12 79
2011 FEMALE MILA 31 60
2011 FEMALE MILENA 13 78
2011 FEMALE MINDY 24 67
2011 FEMALE MIRI 10 81
2011 FEMALE MIRIAM 131 11
2011 FEMALE MOLLY 36 55
2011 FEMALE MORGAN 20 71
2011 FEMALE NAOMI 46 46
2011 FEMALE NATALIA 20 71
2018 MALE Adrian 119 17
2011 FEMALE NATALIE 40 51
2011 FEMALE NECHAMA 25 66
2011 FEMALE NICOLE 45 47
2011 FEMALE NICOLETTE 10 81
2011 FEMALE NINA 39 52
2011 FEMALE NOA 34 57
2011 FEMALE NORA 23 68
2011 FEMALE OLIVIA 213 2
2011 FEMALE PAIGE 13 78
2011 FEMALE PARKER 13 78
2011 FEMALE PEARL 23 68
2011 FEMALE PENELOPE 38 53
2011 FEMALE PEREL 15 76
2011 FEMALE PESSY 26 65
2011 FEMALE PHOEBE 23 68
2011 FEMALE PIPER 11 80
2011 FEMALE QUINN 10 81
2011 FEMALE RACHEL 171 7
2011 FEMALE RAIZEL 20 71
2011 FEMALE RAIZY 51 42
2011 FEMALE REBECCA 54 40
2011 FEMALE REESE 13 78
2011 FEMALE RIFKA 12 79
2011 FEMALE RIFKY 13 78
2011 FEMALE RILEY 28 63
2011 FEMALE RIVKA 113 16
2011 FEMALE RIVKY 43 49
2011 FEMALE ROCHEL 22 69
2011 FEMALE ROIZY 13 78
2011 FEMALE ROSE 35 56
2011 FEMALE RUBY 28 63
2011 FEMALE RUCHY 12 79
2011 FEMALE RUTH 11 80
2011 FEMALE RYAN 14 77
2011 FEMALE SABRINA 34 57
2011 FEMALE SADIE 32 59
2011 FEMALE SALMA 17 74
2011 FEMALE SAMANTHA 74 29
2011 FEMALE SARA 107 18
2011 FEMALE SARAH 177 6
2011 FEMALE SASHA 16 75
2011 FEMALE SAVANNAH 16 75
2011 MALE CHARLES 20 84
2011 MALE CHASE 22 82
2011 MALE CHRIS 27 77
2011 MALE CHRISTIAN 151 20
2011 MALE CHRISTOPHER 239 7
2011 MALE CRISTIAN 53 56
2011 MALE CRISTOFER 11 93
2011 MALE CRISTOPHER 13 91
2011 MALE DAMIAN 26 78
2011 MALE DAMIEN 15 89
2011 MALE DANIEL 221 8
2011 MALE DANNY 31 73
2011 MALE DANTE 21 83
2011 MALE DARIEL 31 73
2011 MALE DARWIN 18 86
2011 MALE DAVID 178 15
2011 MALE DENNIS 15 89
2011 MALE DERECK 11 93
2011 MALE DEREK 62 50
2011 MALE DERICK 18 86
2011 MALE DEVIN 25 79
2011 MALE DIEGO 54 55
2011 MALE DOMINIC 22 82
2011 MALE DOMINICK 16 88
2011 MALE DYLAN 136 23
2011 MALE EDDIE 12 92
2011 MALE EDGAR 29 75
2011 MALE EDISON 11 93
2011 MALE EDUARDO 45 61
2011 MALE EDWARD 30 74
2011 MALE EDWIN 71 44
2011 MALE ELI 38 66
2011 MALE ELIAN 17 87
2011 MALE ELIAS 66 48
2011 MALE ELIJAH 110 29
2011 MALE ELVIS 10 94
2011 MALE EMANUEL 26 78
2011 MALE EMILIANO 13 91
2011 MALE EMILIO 21 83
2011 MALE EMMANUEL 57 53
2011 MALE ENRIQUE 14 90
2011 MALE ERIC 60 51
2011 MALE ERICK 60 51
2011 MALE ERIK 18 86
2011 MALE ESTEBAN 13 91
2011 MALE ETHAN 251 6
2011 MALE EVAN 81 40
2011 MALE EZEKIEL 11 93
2011 MALE EZEQUIEL 11 93
2011 MALE FELIX 12 92
2011 MALE FERNANDO 28 76
2011 MALE FRANCISCO 32 72
2011 MALE FRANK 17 87
2011 MALE FRANKLIN 14 90
2011 MALE FREDDY 13 91
2011 MALE GABRIEL 158 18
2011 MALE GAEL 18 86
2011 MALE GAVIN 19 85
2011 MALE GEORGE 30 74
2011 MALE GERARDO 12 92
2011 MALE GIOVANI 10 94
2011 MALE GIOVANNI 68 47
2011 MALE GIOVANNY 13 91
2011 MALE GREGORY 16 88
2011 MALE GUSTAVO 15 89
2011 MALE HECTOR 31 73
2011 MALE HENRY 43 63
2011 MALE HUNTER 15 89
2011 MALE IAN 72 43
2011 MALE IKER 13 91
2011 MALE ISAAC 73 42
2011 MALE ISAIAH 70 45
2011 MALE ISMAEL 17 87
2011 MALE ISRAEL 22 82
2011 MALE IVAN 42 64
2011 MALE JACE 37 67
2011 MALE JACK 21 83
2011 MALE JACOB 303 3
2011 MALE JADEN 73 42
2011 MALE JADIEL 51 57
2011 MALE JAIDEN 42 64
2011 MALE JAIME 11 93
2011 MALE JAKE 27 77
2011 MALE JAMES 70 45
2011 MALE JANIEL 10 94
2011 MALE JANUEL 11 93
2011 MALE JARED 17 87
2011 MALE JARIEL 25 79
2011 MALE JASON 92 38
2011 MALE JAVIER 38 66
2011 MALE JAY 18 86
2011 MALE JAYCE 12 92
2011 MALE JAYDEN 426 1
2011 MALE JAYSON 24 80
2011 MALE JEAN 38 66
2011 MALE JEANCARLOS 10 94
2011 MALE JEFFERSON 14 90
2011 MALE JEFFREY 19 85
2011 MALE JENCARLOS 11 93
2011 MALE JEREMIAH 120 27
2011 MALE JEREMIAS 14 90
2011 MALE JEREMY 118 28
2011 MALE JERRY 11 93
2011 MALE JESSE 10 94
2011 MALE JESUS 70 45
2011 MALE JIMMY 14 90
2011 MALE JOAQUIN 23 81
2011 MALE JOEL 82 39
2011 MALE JOHAN 28 76
2011 MALE JOHANN 12 92
2011 MALE JOHN 96 37
2011 MALE JOHNATHAN 16 88
2011 MALE JOHNNY 18 86
2011 MALE JONAH 15 89
2011 MALE JONATHAN 183 14
2011 MALE JORDAN 72 43
2011 MALE JORGE 39 65
2011 MALE JOSE 144 21
2011 MALE JOSEPH 140 22
2011 MALE JOSHUA 190 11
2011 MALE JOSIAH 50 58
2011 MALE JOSUE 35 69
2011 MALE JUAN 99 35
2011 MALE JULIAN 99 35
2011 MALE JULIEN 14 90
2011 MALE JULIO 27 77
2011 MALE JULIUS 26 78
2011 MALE JUNIOR 18 86
2011 MALE JUSTIN 310 2
2011 MALE KADEN 13 91
2011 MALE KAYDEN 25 79
2011 MALE KELVIN 22 82
2011 MALE KENNETH 33 71
2011 MALE KENNY 20 84
2011 MALE KEVIN 183 14
2011 MALE LANDON 19 85
2011 MALE LARRY 10 94
2011 MALE LEANDRO 16 88
2011 MALE LEO 11 93
2011 MALE LEONARDO 55 54
2011 MALE LEONEL 12 92
2011 MALE LIAM 103 32
2011 MALE LOGAN 45 61
2011 MALE LORENZO 14 90
2011 MALE LOUIS 14 90
2011 MALE LUCAS 122 26
2011 MALE LUIS 131 24
2011 MALE LUKAS 11 93
2011 MALE LUKE 17 87
2011 MALE MANUEL 31 73
2011 MALE MARCO 22 82
2011 MALE MARCOS 29 75
2011 MALE MARCUS 33 71
2011 MALE MARIO 23 81
2011 MALE MARK 19 85
2011 MALE MARLON 10 94
2011 MALE MARTIN 16 88
2011 MALE MARVIN 16 88
2011 MALE MASON 173 17
2011 MALE MATEO 44 62
2011 MALE MATHEW 19 85
2011 MALE MATIAS 20 84
2011 MALE MATTHEW 276 4
2011 MALE MAURICIO 12 92
2011 MALE MAX 33 71
2011 MALE MAXIMILIANO 13 91
2011 MALE MAXIMO 12 92
2011 MALE MAXIMUS 15 89
2011 MALE MELVIN 12 92
2011 MALE MICHAEL 174 16
2011 MALE MIGUEL 101 34
2011 MALE MIKE 17 87
2011 MALE MOISES 18 86
2011 MALE NATHAN 47 60
2011 MALE NATHANIEL 63 49
2011 MALE NELSON 16 88
2011 MALE NICHOLAS 103 32
2011 MALE NICOLAS 53 56
2011 MALE NOAH 157 19
2011 MALE NOEL 24 80
2011 MALE OLIVER 42 64
2011 MALE OMAR 39 65
2011 MALE OSCAR 27 77
2011 MALE OWEN 12 92
2011 MALE PABLO 25 79
2011 MALE PATRICK 12 92
2011 MALE PAUL 16 88
2011 MALE PEDRO 29 75
2011 MALE PETER 15 89
2011 MALE PRESTON 14 90
2011 MALE PRINCE 14 90
2011 MALE RAFAEL 31 73
2011 MALE RANDY 48 59
2011 MALE RAYMOND 24 80
